frame_number,video_timestamp,matched_timestamp,time_difference,NDI Transform,SI Transform,SI with marker Transform
858,2026-08-04 13:22:18.031426-07:00,2026-08-04 13:22:18.033420-07:00,0 days 00:00:00.001994,"[[ 0.88115993 -0.04571017  0.47060361  0.14115   ]
 [ 0.08492038  0.99443093 -0.06241523  0.16084   ]
 [-0.46512978  0.09496164  0.88013441 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
859,2026-08-04 13:22:18.065335-07:00,2026-08-04 13:22:18.093260-07:00,0 days 00:00:00.027925,"[[ 0.88145337 -0.04583623  0.47004148  0.14115   ]
 [ 0.08480352  0.99446351 -0.06205387  0.16084   ]
 [-0.46459478  0.09455876  0.88046029 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
860,2026-08-04 13:22:18.098247-07:00,2026-08-04 13:22:18.093260-07:00,0 days 00:00:00.004987,"[[ 0.88145337 -0.04583623  0.47004148  0.14115   ]
 [ 0.08480352  0.99446351 -0.06205387  0.16084   ]
 [-0.46459478  0.09455876  0.88046029 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
861,2026-08-04 13:22:18.131158-07:00,2026-08-04 13:22:18.153099-07:00,0 days 00:00:00.021941,"[[ 0.88185071 -0.04573022  0.46930595  0.14114   ]
 [ 0.0845371   0.99449304 -0.06194406  0.16084   ]
 [-0.46388878  0.09429918  0.8808603  -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
862,2026-08-04 13:22:18.165070-07:00,2026-08-04 13:22:18.153099-07:00,0 days 00:00:00.011971,"[[ 0.88185071 -0.04573022  0.46930595  0.14114   ]
 [ 0.0845371   0.99449304 -0.06194406  0.16084   ]
 [-0.46388878  0.09429918  0.8808603  -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
863,2026-08-04 13:22:18.198980-07:00,2026-08-04 13:22:18.212943-07:00,0 days 00:00:00.013963,"[[ 0.88146413 -0.0457399   0.4700307   0.14115   ]
 [ 0.08451517  0.9945091  -0.06171585  0.16084   ]
 [-0.46462693  0.09412503  0.88048981 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
864,2026-08-04 13:22:18.229897-07:00,2026-08-04 13:22:18.212943-07:00,0 days 00:00:00.016954,"[[ 0.88146413 -0.0457399   0.4700307   0.14115   ]
 [ 0.08451517  0.9945091  -0.06171585  0.16084   ]
 [-0.46462693  0.09412503  0.88048981 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
865,2026-08-04 13:22:18.267794-07:00,2026-08-04 13:22:18.257853-07:00,0 days 00:00:00.009941,"[[ 0.881467   -0.04559411  0.47003948  0.14115   ]
 [ 0.0846578   0.9944608  -0.06229584  0.16085   ]
 [-0.46459551  0.09470423  0.88044427 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
866,2026-08-04 13:22:18.299707-07:00,2026-08-04 13:22:18.317660-07:00,0 days 00:00:00.017953,"[[ 0.88107101 -0.04560249  0.4707805   0.14115   ]
 [ 0.08501963  0.99439872 -0.06279206  0.16085   ]
 [-0.46528006  0.09534985  0.880013   -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
867,2026-08-04 13:22:18.336609-07:00,2026-08-04 13:22:18.317660-07:00,0 days 00:00:00.018949,"[[ 0.88107101 -0.04560249  0.4707805   0.14115   ]
 [ 0.08501963  0.99439872 -0.06279206  0.16085   ]
 [-0.46528006  0.09534985  0.880013   -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
868,2026-08-04 13:22:18.366036-07:00,2026-08-04 13:22:18.378005-07:00,0 days 00:00:00.011969,"[[ 0.88128355 -0.04567077  0.4703759   0.14115   ]
 [ 0.08457068  0.99449357 -0.06188977  0.16084   ]
 [-0.46495926  0.09432244  0.88029323 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
869,2026-08-04 13:22:18.398948-07:00,2026-08-04 13:22:18.378005-07:00,0 days 00:00:00.020943,"[[ 0.88128355 -0.04567077  0.4703759   0.14115   ]
 [ 0.08457068  0.99449357 -0.06188977  0.16084   ]
 [-0.46495926  0.09432244  0.88029323 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
870,2026-08-04 13:22:18.434851-07:00,2026-08-04 13:22:18.422919-07:00,0 days 00:00:00.011932,"[[ 0.88135378 -0.04582498  0.4702293   0.14114   ]
 [ 0.08519096  0.99438553 -0.0627687   0.16084   ]
 [-0.46471284  0.09538072  0.88030932 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
871,2026-08-04 13:22:18.466843-07:00,2026-08-04 13:22:18.482801-07:00,0 days 00:00:00.015958,"[[ 0.88090776 -0.04553577  0.47109236  0.14116   ]
 [ 0.08430769  0.99453902 -0.06151703  0.16085   ]
 [-0.46571851  0.09390753  0.87993616 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
872,2026-08-04 13:22:18.498758-07:00,2026-08-04 13:22:18.482801-07:00,0 days 00:00:00.015957,"[[ 0.88090776 -0.04553577  0.47109236  0.14116   ]
 [ 0.08430769  0.99453902 -0.06151703  0.16085   ]
 [-0.46571851  0.09390753  0.87993616 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
873,2026-08-04 13:22:18.532668-07:00,2026-08-04 13:22:18.542673-07:00,0 days 00:00:00.010005,"[[ 0.88167733 -0.04575891  0.4696288   0.14115   ]
 [ 0.08411426  0.99458685 -0.06100653  0.16084   ]
 [-0.46429504  0.09329056  0.88075365 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
874,2026-08-04 13:22:18.570587-07:00,2026-08-04 13:22:18.542673-07:00,0 days 00:00:00.027914,"[[ 0.88167733 -0.04575891  0.4696288   0.14115   ]
 [ 0.08411426  0.99458685 -0.06100653  0.16084   ]
 [-0.46429504  0.09329056  0.88075365 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
875,2026-08-04 13:22:18.605473-07:00,2026-08-04 13:22:18.602479-07:00,0 days 00:00:00.002994,"[[ 0.881467   -0.04559411  0.47003948  0.14115   ]
 [ 0.0846578   0.9944608  -0.06229584  0.16084   ]
 [-0.46459551  0.09470423  0.88044427 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
876,2026-08-04 13:22:18.630404-07:00,2026-08-04 13:22:18.602479-07:00,0 days 00:00:00.027925,"[[ 0.881467   -0.04559411  0.47003948  0.14115   ]
 [ 0.0846578   0.9944608  -0.06229584  0.16084   ]
 [-0.46459551  0.09470423  0.88044427 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
877,2026-08-04 13:22:18.671294-07:00,2026-08-04 13:22:18.662319-07:00,0 days 00:00:00.008975,"[[ 0.88106619 -0.04584587  0.47076589  0.14115   ]
 [ 0.08478154  0.99447961 -0.06182556  0.16084   ]
 [-0.46533263  0.09438467  0.88008924 -1.90964   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
878,2026-08-04 13:22:18.699220-07:00,2026-08-04 13:22:18.707198-07:00,0 days 00:00:00.007978,"[[ 0.88128259 -0.0457194   0.47037297  0.14115   ]
 [ 0.08452309  0.99450962 -0.06169645  0.16084   ]
 [-0.46496972  0.09412939  0.88030836 -1.90964   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
879,2026-08-04 13:22:18.733128-07:00,2026-08-04 13:22:18.707198-07:00,0 days 00:00:00.025930,"[[ 0.88128259 -0.0457194   0.47037297  0.14115   ]
 [ 0.08452309  0.99450962 -0.06169645  0.16084   ]
 [-0.46496972  0.09412939  0.88030836 -1.90964   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
880,2026-08-04 13:22:18.767046-07:00,2026-08-04 13:22:18.767046-07:00,0 days 00:00:00,"[[ 0.88107504 -0.04584707  0.47074922  0.14115   ]
 [ 0.08439778  0.99455703 -0.061101    0.16084   ]
 [-0.46538564  0.09356476  0.88014876 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
881,2026-08-04 13:22:18.800947-07:00,2026-08-04 13:22:18.826876-07:00,0 days 00:00:00.025929,"[[ 0.88116875 -0.04571129  0.47058699  0.14114   ]
 [ 0.08453672  0.99450883 -0.06169067  0.16083   ]
 [-0.46518295  0.09414177  0.88019438 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
882,2026-08-04 13:22:18.832861-07:00,2026-08-04 13:22:18.826876-07:00,0 days 00:00:00.005985,"[[ 0.88116875 -0.04571129  0.47058699  0.14114   ]
 [ 0.08453672  0.99450883 -0.06169067  0.16083   ]
 [-0.46518295  0.09414177  0.88019438 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
883,2026-08-04 13:22:18.865773-07:00,2026-08-04 13:22:18.871756-07:00,0 days 00:00:00.005983,"[[ 0.8811678  -0.04575995  0.47058404  0.14115   ]
 [ 0.0844891   0.99452485 -0.06149734  0.16084   ]
 [-0.46519341  0.0939487   0.88020948 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
884,2026-08-04 13:22:18.904667-07:00,2026-08-04 13:22:18.931596-07:00,0 days 00:00:00.026929,"[[ 0.88097627 -0.0457869   0.47093989  0.14117   ]
 [ 0.08483315  0.99446378 -0.06200913  0.16085   ]
 [-0.46549345  0.09457989  0.87998323 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
885,2026-08-04 13:22:18.934588-07:00,2026-08-04 13:22:18.931596-07:00,0 days 00:00:00.002992,"[[ 0.88097627 -0.0457869   0.47093989  0.14117   ]
 [ 0.08483315  0.99446378 -0.06200913  0.16085   ]
 [-0.46549345  0.09457989  0.87998323 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
886,2026-08-04 13:22:18.967521-07:00,2026-08-04 13:22:18.991435-07:00,0 days 00:00:00.023914,"[[ 0.88145529 -0.04573903  0.47004734  0.1412    ]
 [ 0.0848986   0.9944312  -0.06244051  0.16078   ]
 [-0.46457378  0.09494488  0.88042983 -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
887,2026-08-04 13:22:19.002405-07:00,2026-08-04 13:22:18.991435-07:00,0 days 00:00:00.010970,"[[ 0.88145529 -0.04573903  0.47004734  0.1412    ]
 [ 0.0848986   0.9944312  -0.06244051  0.16078   ]
 [-0.46457378  0.09494488  0.88042983 -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
888,2026-08-04 13:22:19.029333-07:00,2026-08-04 13:22:19.051274-07:00,0 days 00:00:00.021941,"[[ 0.88097819 -0.04568951  0.47094574  0.14121   ]
 [ 0.08492842  0.99443146 -0.06239572  0.16072   ]
 [-0.46547243  0.09496594  0.87995277 -1.90973   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
